id, a, b
156, 3432, 35
157, 3432, 35
158, 3432, 35
159, 3432, 35
160, 3432, 35
161, 3432, 35
162, 3432, 35
163, 3432, 35
164, 3432, 35
165, 3432, 35
166, 3432, 35
167, 3432, 35
168, 3432, 35
169, 3432, 35
170, 3432, 35
171, 3432, 35
172, 3432, 35
173, 3432, 35
174, 3432, 35
175, 3432, 35
176, 3432, 35
177, 3432, 35
178, 3432, 35
179, 3432, 35
180, 3432, 35
181, 3432, 35
182, 3432, 35
183, 3432, 35
184, 3432, 35
185, 3432, 35
186, 3432, 35
187, 3432, 35
188, 3432, 35
189, 3432, 35
190, 3432, 35
191, 3432, 35
192, 3432, 35
193, 3432, 35
194, 3432, 35
195, 3432, 35
196, 3432, 35
197, 3432, 35
198, 3432, 35
199, 3432, 35
200, 3432, 35
201, 3432, 35
202, 3432, 35
203, 3432, 35
204, 3432, 35
205, 3432, 35
206, 3432, 35
207, 3432, 35
208, 3432, 35
209, 3432, 35
210, 3432, 35
211, 3432, 35
212, 3432, 35
213, 3432, 35
214, 3432, 35
215, 3432, 35
216, 3432, 35
217, 3432, 35
218, 3432, 35
219, 3432, 35
220, 3432, 35
221, 3432, 35
222, 3432, 35
223, 3432, 35
224, 3432, 35
225, 3432, 35
226, 3432, 35
227, 3432, 35
228, 3432, 35
229, 3432, 35
230, 3432, 35
231, 3432, 35
232, 3432, 35
233, 3432, 35
234, 3432, 35
235, 3432, 35
236, 3432, 35
237, 3432, 35
238, 3432, 35
239, 3432, 35
240, 3432, 35
241, 3432, 35
242, 3432, 35
243, 3432, 35
244, 3432, 35
245, 3432, 35
246, 3432, 35
247, 3432, 35
248, 3432, 35
249, 3432, 35
250, 3432, 35
251, 3432, 35
252, 3432, 35
253, 3432, 35
254, 3432, 35
255, 3432, 35
256, 3432, 35
257, 3432, 35
258, 3432, 35
259, 3432, 35
260, 3432, 35
261, 3432, 35
262, 3432, 35
263, 3432, 35
264, 3432, 35
265, 3432, 35
266, 3432, 35
267, 3432, 35
268, 3432, 35
269, 3432, 35
270, 3432, 35
271, 3432, 35
272, 3432, 35
273, 3432, 35
274, 3432, 35
275, 3432, 35
276, 3432, 35
277, 3432, 35
278, 3432, 35
279, 3432, 35
280, 3432, 35
281, 3432, 35
282, 3432, 35
283, 3432, 35
284, 3432, 35
285, 3432, 35
286, 3432, 35
287, 3432, 35
288, 3432, 35
289, 3432, 35
290, 3432, 35
291, 3432, 35
292, 3432, 35
293, 3432, 35
294, 3432, 35
295, 3432, 35
296, 3432, 35
297, 3432, 35
298, 3432, 35
299, 3432, 35
300, 3432, 35
301, 3432, 35
302, 3432, 35
303, 3432, 35
304, 3432, 35
305, 3432, 35
306, 3432, 35
307, 3432, 35
308, 3432, 35
309, 3432, 35
310, 3432, 35
311, 3432, 35

